count,mean,std,min,25%,50%,75%,max,var,cluster
211.0,0.24153332422307658,0.07489428089926742,0.0289703647416413,0.19538308173969482,0.2413603949533735,0.2938514285760902,0.468012022327179,ag1,0
211.0,0.09253780277266341,0.04744843063796188,0.0,0.0610219734828743,0.0890019071837253,0.11395074271261199,0.3978001833180568,ag2,0
211.0,0.27252423121404756,0.06309408824307407,0.116822429906542,0.2354594557984388,0.2769344687152906,0.31088729464061693,0.5216565349544073,ag3,0
211.0,0.246357201529651,0.05979967929300493,0.111,0.21047382939731815,0.2452471482889733,0.28179300872750823,0.4254807692307692,ag4,0
211.0,0.14704744026056127,0.07085157927785216,0.0240311550151975,0.10181336424005186,0.132636469221835,0.17933453113122794,0.4915254237288136,ag5,0
211.0,0.16811301288209113,0.0771910061568441,0.0118870728083209,0.112328431372549,0.1539900249376558,0.21404188992665496,0.4184768385239466,less_high_school,0
211.0,0.3187006780653098,0.09707530312402213,0.1054072553045859,0.2503487161217834,0.305982905982906,0.38155686625590257,0.6867283950617284,high_school,0
211.0,0.3305401408242819,0.08293478465790842,0.1237050578915295,0.2746827725488702,0.328735632183908,0.3904951091455875,0.5627376425855514,college,0
211.0,0.18264616822831706,0.11090497017303491,0.0060938452163315,0.1052457450603574,0.1528288023512123,0.2400366656689614,0.5178654292343388,bachelor_higher,0
211.0,0.6240077452044684,0.11945805002243005,0.2633015006821282,0.5413625866050809,0.6223698781838317,0.7130567723498789,0.8798521256931608,below_45000,0
211.0,0.25290204671396505,0.08999288603099248,0.0651629072681704,0.19187825222916605,0.2468619246861924,0.29864806431997837,0.5896168108776267,45000_to_100000,0
211.0,0.12309020808156644,0.07357386223667914,0.0,0.06729497234032586,0.1161504424778761,0.16801084010840106,0.3596730245231607,above_100000,0
211.0,0.1575618011163807,0.0765241613126215,0.0,0.10150815293004614,0.1469026548672566,0.2053448294733155,0.4365558912386706,married_couple_family,0
211.0,0.3726276964628094,0.12522326283789173,0.0302083333333333,0.29551263338847256,0.3811881188118812,0.46005700042700665,0.6599777034559643,family_other,0
211.0,0.46981050242080985,0.1372639287500452,0.1998508575689783,0.37066113734402,0.4548335974643423,0.5601306172603089,0.8251082251082251,nonfamily,0
211.0,0.8524701946077975,0.07883755518029502,0.5227013677811551,0.8048367649786682,0.8621867881548975,0.9116468192767061,0.993480032599837,same_house,0
211.0,0.13221090871165653,0.07464952711582519,0.0,0.07852468308926015,0.1173431734317343,0.1723624812473631,0.4474734042553192,moved_same_county,0
211.0,0.00468059509235071,0.011456557640726011,0.0,0.0,0.0,0.0045324517334229,0.0986522911051212,moved_same_state,0
211.0,0.009506760371547232,0.015911040070172255,0.0,0.0,0.0022900763358778,0.01200886243559655,0.1031746031746031,moved_same_country,0
211.0,0.001131541216648038,0.003637648218200433,0.0,0.0,0.0,0.0,0.0270418668496911,moved_from_abroad,0
211.0,0.5968533901969988,0.12641594272643558,0.2342733188720173,0.5144360828589244,0.6115537848605578,0.6795219212335798,0.9650145772594751,car,0
211.0,0.2813057186692112,0.10739996377423508,0.0174927113702623,0.21012607644508374,0.2753128555176337,0.3422209879639915,0.6596774193548387,pub_trans,0
211.0,0.1218408911337899,0.078416971989586,0.0,0.06299345815474845,0.1120466321243523,0.16068157989759113,0.3962765957446808,means_other,0
211.0,0.9675339829288407,0.02872827033082065,0.8625204582651391,0.9531130447957521,0.971756398940865,0.9902767153976835,1.0,one_or_less,0
211.0,0.0324660170711593,0.02872827033082064,0.0,0.009723284602316449,0.028243601059135,0.04688695520424779,0.1374795417348608,more_than_one,0
211.0,0.2704462103712402,0.12799751880996227,0.0,0.18716951702852008,0.2527881040892193,0.3364427860696517,0.7295918367346939,mgt,0
211.0,0.2879432982218609,0.09472780172996761,0.0924608819345661,0.2352643128171525,0.2806937471474213,0.341422994169276,0.6406080347448425,svc,0
211.0,0.22543696578456254,0.08216908972157079,0.0241758241758241,0.17693931115753386,0.2146658781785925,0.27260165205146536,0.5344352617079889,sls,0
211.0,0.040967245432400205,0.047472668451600114,0.0,0.00633216069878655,0.0287807430664573,0.05499546325234395,0.3238993710691824,con,0
211.0,0.17520628018993598,0.08850087866035282,0.0,0.11409768684983734,0.1644444444444444,0.2211118432563836,0.5032967032967033,prod,0
211.0,0.3361985604508758,0.11923922723989774,0.0144404332129963,0.24828675334837305,0.3260590500641848,0.4163280894653645,0.6955827567855242,below_pov,0
211.0,0.6638014395491242,0.11923922723989774,0.3044172432144758,0.5836719105346355,0.6739409499358151,0.751713246651627,0.9855595667870036,above_pov,0
211.0,0.07336797848934348,0.09856743926667147,0.0,0.0144257703081232,0.0378181818181818,0.09604350462602855,0.770852428964253,white,0
211.0,0.8498139067809151,0.151377326887979,0.1182401466544454,0.7950220786311636,0.8956364367584959,0.9583624463133096,1.0,black,0
211.0,0.0768181147297415,0.07791236451319641,0.0,0.02154434698271165,0.0504330106979113,0.1080756844023726,0.3956529747651501,race_other,0
211.0,0.08407154302905877,0.10952960420814174,0.0,0.0112073525522348,0.0346020761245674,0.11025165892912075,0.7033519553072626,hisp,0
211.0,0.9159284569709413,0.10952960420814174,0.2966480446927374,0.8897483410708793,0.9653979238754326,0.9887926474477651,1.0,nhisp,0
211.0,0.29431626764360264,0.1373407966573257,0.0,0.19071889460991984,0.2889561270801815,0.3951388888888888,0.7878228782287823,owner,0
211.0,0.7056837323563973,0.1373407966573257,0.2121771217712177,0.6048611111111111,0.7110438729198184,0.8092811053900801,1.0,renter,0
211.0,0.2667992274572461,0.19521254788640485,0.0086580086580086,0.1261356282978474,0.2214634146341463,0.3687327988512624,0.9132841328413284,single_family,0
211.0,0.7283191383525689,0.19554823994905854,0.0867158671586715,0.6310996469525713,0.776566757493188,0.8713588931183482,0.9913419913419912,multi_family,0
211.0,0.0048816341901848324,0.02956976606920932,0.0,0.0,0.0,0.0,0.4124668435013263,units_other,0
41.0,0.12200727107324955,0.07397893511880803,0.0160235448005232,0.0586121715697282,0.1140282131661442,0.1828675577156743,0.3012633624878523,ag1,1
41.0,0.24211575174381558,0.18736464457012147,0.0325426386982944,0.0997327502429543,0.1679597399874187,0.3665,0.8030592734225621,ag2,1
41.0,0.3597943144733312,0.14343995740249668,0.0605481198215423,0.2761310452418096,0.3418923672177277,0.4493288590604027,0.6663399333464026,ag3,1
41.0,0.17028278073308056,0.06574231756100478,0.0427023581899298,0.1281008540056933,0.1593543046357615,0.2095120951209512,0.3355991943605236,ag4,1
41.0,0.1057998819765229,0.05733992901954959,0.0227406390903744,0.0627329192546583,0.0920436817472698,0.1411402157164869,0.244228432563791,ag5,1
41.0,0.06580085970964708,0.06553728892691217,0.0,0.0141467727674624,0.0395114942528735,0.1164972634870993,0.2683673469387755,less_high_school,1
41.0,0.09992390892587841,0.08568836397412227,0.0,0.0305245055889939,0.0680335507921714,0.1500559910414333,0.2973027783411073,high_school,1
41.0,0.14540482817439823,0.07833746086238694,0.0213549337260677,0.0786914235190097,0.1408308004052685,0.2108108108108108,0.3219123505976096,college,1
41.0,0.6888704031900762,0.19985077378275135,0.3277116402116402,0.5218365061590146,0.7491886879925823,0.8784033835580227,0.9429590017825312,bachelor_higher,1
41.0,0.3446738614132053,0.16944998962571528,0.1182904597933968,0.1989528795811518,0.313091922005571,0.4847512038523274,0.7332339791356185,below_45000,1
41.0,0.2593794575341431,0.0951987132033045,0.0510204081632653,0.2067039106145251,0.2596718655053676,0.3091655266757866,0.4781512605042017,45000_to_100000,1
41.0,0.3959466810526516,0.2053513999476301,0.0417287630402384,0.2282031842304776,0.3440619270727236,0.5722269991401547,0.761998041136141,above_100000,1
41.0,0.28634911547429864,0.10849801512268784,0.0581854043392504,0.2138728323699422,0.3115763546798029,0.3418940609951846,0.5510204081632653,married_couple_family,1
41.0,0.10546563973966433,0.08927148110220078,0.0,0.0386930352536543,0.0606843124596513,0.1400894187779433,0.3436123348017621,family_other,1
41.0,0.608185244786037,0.1316236353969579,0.3626740947075209,0.4816753926701571,0.6061507936507936,0.7112462006079028,0.8352006518639234,nonfamily,1
41.0,0.7072136948874918,0.09603985840244593,0.4727511490479317,0.6454830962497691,0.7107776261937244,0.7680412371134021,0.8684546615581098,same_house,1
41.0,0.1336380177184601,0.050260837382378264,0.0268199233716475,0.1011541072640869,0.1374542496949979,0.1648562300319488,0.2237517978220669,moved_same_county,1
41.0,0.02558427856172271,0.025854801199505627,0.0,0.006322444678609,0.0157635467980295,0.0419248997448049,0.1028022157054415,moved_same_state,1
41.0,0.08614613684287623,0.07000400049005398,0.0007955449482895,0.0270506108202443,0.0752730109204368,0.1186903137789904,0.3288718929254302,moved_same_country,1
41.0,0.047417871989448995,0.023824448238448957,0.0182719108082997,0.0297432107888416,0.0422936152907686,0.0548184357541899,0.142781875658588,moved_from_abroad,1
41.0,0.3310555190308058,0.15553308779097885,0.103987240829346,0.2423631123919308,0.2809031044214487,0.3842239185750636,0.7484350547730829,car,1
41.0,0.2317670476957893,0.11246597181171751,0.0523897058823529,0.1521555367709214,0.2166092613853807,0.298103448275862,0.5733392777530094,pub_trans,1
41.0,0.43717743327340475,0.18538854291102969,0.1165884194053208,0.2793388429752066,0.4660326086956521,0.5929310344827586,0.7055393586005831,means_other,1
41.0,0.9688497247786025,0.03226124611920008,0.8644859813084113,0.9507389162561576,0.9775921776329192,0.9947976878612717,1.0,one_or_less,1
41.0,0.03115027522139752,0.032261246119200074,0.0,0.0052023121387283,0.0224078223670808,0.0492610837438423,0.1355140186915887,more_than_one,1
41.0,0.6120160596873366,0.14795616451408217,0.3209129017233348,0.4894237782640408,0.6035307098197867,0.7169476486246673,0.876657824933687,mgt,1
41.0,0.12858386718398243,0.07820016508894866,0.0,0.0558806871814234,0.1138392857142857,0.1927846674182638,0.2941659819227609,svc,1
41.0,0.1785998785887291,0.061960787342987794,0.0781893004115226,0.1252808988764045,0.1819075712881022,0.2282608695652173,0.3177004538577912,sls,1
41.0,0.01856353029911136,0.018694030044490946,0.0,0.0036003600360036,0.0103333333333333,0.0309409888357256,0.0625,con,1
41.0,0.062236664240840296,0.06181802800229262,0.0,0.0145299145299145,0.0424242424242424,0.0922803904170363,0.2612948299953423,prod,1
41.0,0.19349893468502505,0.10366168632162344,0.0413671333081094,0.1170408538829591,0.1607904783292162,0.259958071278826,0.4047911547911548,below_pov,1
41.0,0.8065010653149749,0.10366168632162344,0.5952088452088452,0.740041928721174,0.8392095216707838,0.8829591461170408,0.9586328666918904,above_pov,1
41.0,0.5417393828668293,0.18774636817956977,0.0919072793818625,0.4210526315789473,0.546563643757625,0.6658566221142163,0.8820786142571619,white,1
41.0,0.157070483164306,0.15502713783964173,0.0,0.0500623182384711,0.0821917808219178,0.2122814152094347,0.6200798630918426,black,1
41.0,0.3011901339688646,0.14473491223502602,0.1024634837584477,0.1781756180733162,0.2792873051224944,0.3527442305392801,0.7550505050505051,race_other,1
41.0,0.1249260168979942,0.10302178942235132,0.016266775111834,0.0674362089914945,0.0910462776659959,0.1224074827165514,0.4696356275303643,hisp,1
41.0,0.8750739831020059,0.10302178942235132,0.5303643724696356,0.8775925172834486,0.908953722334004,0.9325637910085056,0.983733224888166,nhisp,1
41.0,0.37126009983128083,0.17662545444865596,0.0,0.2543352601156069,0.3491789109766637,0.4760039177277179,0.7142857142857143,owner,1
41.0,0.6287399001687191,0.1766254544486559,0.2857142857142857,0.5239960822722821,0.6508210890233362,0.7456647398843931,1.0,renter,1
41.0,0.1435347859558772,0.1310229501496464,0.0,0.027462467960454,0.0988439306358381,0.2400793650793651,0.4489795918367347,single_family,1
41.0,0.8558190101935645,0.1308184252412747,0.5510204081632653,0.7599206349206349,0.9011560693641618,0.972537532039546,1.0,multi_family,1
41.0,0.0006462038505583902,0.002885840166336232,0.0,0.0,0.0,0.0,0.0176211453744493,units_other,1
155.0,0.21464207671537555,0.046681554722917906,0.0409411764705882,0.1824631590730475,0.2108626198083067,0.2468498473232125,0.3243469758346137,ag1,2
155.0,0.07171364804898801,0.027181590233017416,0.0134301270417422,0.0539111931194695,0.0692148760330578,0.0889369156379307,0.1710307249886484,ag2,2
155.0,0.26115471952988595,0.05392844067617003,0.1530566711289603,0.22261545498805418,0.2589760638297872,0.28644166631707013,0.4208768267223382,ag3,2
155.0,0.2778266895725226,0.04249030563028821,0.163869507825759,0.25097767825757455,0.2750576427505764,0.30202956156652216,0.3862953862953863,ag4,2
155.0,0.17466286613322768,0.055505441516761435,0.0605358062854198,0.13885354759399285,0.1663062708865736,0.20029257635343023,0.4032941176470588,ag5,2
155.0,0.10107728162128372,0.05643165198565821,0.0093731693028705,0.06307967255299404,0.090139808682855,0.1326732517247986,0.4305108967488388,less_high_school,2
155.0,0.24273980370063683,0.0853491948478509,0.0289317507418397,0.17896741079751038,0.2379461490294301,0.3056849744079667,0.4505928853754941,high_school,2
155.0,0.29546425766345785,0.08763791815481038,0.1128974633797784,0.22884877021931035,0.2879527356794246,0.3671767248951837,0.5262664165103189,college,2
155.0,0.3607186570146215,0.15746488612623588,0.0650673677292145,0.24600241616141472,0.3277153558052434,0.4741056536857372,0.7608803165182987,bachelor_higher,2
155.0,0.3161193331145837,0.11204219291818385,0.0924908424908425,0.22397137177397916,0.3066666666666666,0.4016259926680401,0.5906735751295337,below_45000,2
155.0,0.32011551850203623,0.07948556818152233,0.1339764201500536,0.26967024037706655,0.3232541396688265,0.3679628185709271,0.5699658703071673,45000_to_100000,2
155.0,0.3637651483833799,0.13988706575891843,0.0699481865284974,0.2482676430549953,0.338006230529595,0.4738347459599994,0.7554945054945055,above_100000,2
155.0,0.41716679098141196,0.14452742458167397,0.1260794473229706,0.30634784803254145,0.407905803195963,0.5296027833296322,0.7215762273901809,married_couple_family,2
155.0,0.2277012749866988,0.11324538314838892,0.0291858678955453,0.1321422173207974,0.2058479532163742,0.326222442273099,0.5127701375245579,family_other,2
155.0,0.3551319340318891,0.09543977901185757,0.1338432122370937,0.28553354540196646,0.3508021390374332,0.4181532282599211,0.6614853195164075,nonfamily,2
155.0,0.9166375653845886,0.04284579927151053,0.792629367958755,0.8886868900192112,0.9224924012158054,0.9480837276760544,1.0,same_house,2
155.0,0.06750788170571517,0.03665930556176258,0.0,0.039050446804879305,0.0622837370242214,0.0929948894934425,0.1660079051383399,moved_same_county,2
155.0,0.0036823126632189443,0.007613013396696369,0.0,0.0,0.0,0.00359436393664965,0.060342408083076,moved_same_state,2
155.0,0.00838150563784504,0.012829197007483367,0.0,0.0,0.004881450488145,0.0106603750347088,0.087227414330218,moved_same_country,2
155.0,0.0037907346086321105,0.007598925606886076,0.0,0.0,0.0,0.00466884867154405,0.0424969987995198,moved_from_abroad,2
155.0,0.7179406471844381,0.1064025095774162,0.3986402966625463,0.6335466195594033,0.7293729372937293,0.8099040027652231,0.9062109212171738,car,2
