count,mean,std,min,25%,50%,75%,max,var,cluster
155.0,0.1469398643129387,0.07391209743890774,0.0205819730305181,0.0842871021114467,0.1395483497394325,0.2032212676791491,0.349828178694158,pub_trans,2
155.0,0.1351194885026231,0.07122448600165054,0.00893470790378,0.0868618702910326,0.1203783319002579,0.1698035491584764,0.3470007593014427,means_other,2
155.0,0.9817675556937293,0.015587113319059558,0.943650126156434,0.9705415047434591,0.9830687830687832,0.9957959617749135,1.0,one_or_less,2
155.0,0.01823244430627064,0.015587113319059551,0.0,0.00420403822508645,0.0169312169312169,0.02945849525654085,0.056349873843566,more_than_one,2
155.0,0.3925767603042231,0.11641970998069431,0.1845841784989858,0.30692678744474744,0.3663366336633663,0.47589127566994566,0.7506617257808365,mgt,2
155.0,0.20977364538998708,0.06919230991183559,0.0433376455368693,0.17248365098729196,0.2083333333333333,0.25728159948202,0.4155405405405405,svc,2
155.0,0.20730145868827285,0.05753234592903895,0.0803921568627451,0.16621950438624572,0.201338199513382,0.2440334579134876,0.3686274509803922,sls,2
155.0,0.05913779864335101,0.04056090643968967,0.0,0.026999167677852848,0.0529279279279279,0.08656454288223234,0.1660486196950968,con,2
155.0,0.13121033697416568,0.06362773588730922,0.0086455331412103,0.08800582122913564,0.1189127972819932,0.16639697950377555,0.3762057877813505,prod,2
155.0,0.1115938007800909,0.0619742919147582,0.0037871237791508,0.0627808946443012,0.1011378002528445,0.15629868779885286,0.2866817155756208,below_pov,2
155.0,0.8884061992199093,0.061974291914758194,0.7133182844243793,0.8437013122011471,0.8988621997471555,0.9372191053556989,0.9962128762208492,above_pov,2
155.0,0.45539022910853644,0.3319191010737454,0.0,0.05575700283596195,0.5896003437902879,0.7226212773511335,0.9332199064227988,white,2
155.0,0.3660852167825514,0.41400290111756155,0.0,0.01446997374928,0.0886312640239341,0.8911159323542501,1.0,black,2
155.0,0.17852455410891202,0.1510563718074554,0.0,0.053020903696858204,0.158912943344081,0.2914929401079257,0.8693559801840056,race_other,2
155.0,0.17987916615698385,0.16539514166000338,0.0,0.03179468162955245,0.1213842975206611,0.2976054091915261,0.6150413223140496,hisp,2
155.0,0.820120833843016,0.16539514166000338,0.3849586776859504,0.7023945908084739,0.8786157024793388,0.9682053183704475,1.0,nhisp,2
155.0,0.7135136369038673,0.1340488382515421,0.4100294985250737,0.6156227869909419,0.7129888268156425,0.8120985598845263,0.98992673992674,owner,2
155.0,0.2864863630961326,0.13404883825154212,0.01007326007326,0.1879014401154736,0.2870111731843575,0.38437721300905814,0.5899705014749262,renter,2
155.0,0.6826364680360044,0.2291705955686677,0.033824804856895,0.5304508964066788,0.705961452263559,0.888484526635845,1.0,single_family,2
155.0,0.31513829494129225,0.22906295394663426,0.0,0.1115154733641551,0.2844919786096256,0.46564503079161057,0.9661751951431048,multi_family,2
155.0,0.002225237022703322,0.00852442460822364,0.0,0.0,0.0,0.0,0.0797266514806378,units_other,2
204.0,0.14057782658118026,0.06284405191658335,0.0,0.0977342999392698,0.1365602632338555,0.17835710637676927,0.3250230840258541,ag1,3
204.0,0.08938953639010885,0.057480900470136674,0.0068876452862677,0.05228740705062285,0.07585553315846061,0.11390179300439125,0.3675912408759124,ag2,3
204.0,0.4786707038188663,0.09880373299156414,0.2242268041237113,0.4111690749388731,0.48316547683376454,0.5380098292664782,0.7433010262257697,ag3,3
204.0,0.19101767946231946,0.05382957916277661,0.0732474064759509,0.15395856874309927,0.18820430992264786,0.22661964147412808,0.3451698279664755,ag4,3
204.0,0.10034425374752498,0.07344632577360469,0.0047656870532168,0.050161412199319855,0.08355100612023494,0.12608450256369488,0.5186440677966102,ag5,3
204.0,0.04765524214102731,0.04313771210816782,0.0,0.014023233760075825,0.03340199681593385,0.07069538172746193,0.2117016525234479,less_high_school,3
204.0,0.08932104952096342,0.06266106401879099,0.0,0.03855760407997778,0.07629728675196865,0.12280958651267332,0.2894486692015209,high_school,3
204.0,0.13906816133807007,0.059956141426831935,0.0355822550831793,0.0918992699286951,0.1288269518771389,0.18023434522272624,0.3134017313241423,college,3
204.0,0.7239555469999389,0.14214655477135943,0.3389242336610757,0.6309542867472145,0.7414215327063216,0.8451378910023787,0.9521008403361344,bachelor_higher,3
204.0,0.23355019693929732,0.1207410605018248,0.0404761904761904,0.1391149919525455,0.2132292848644276,0.31416093886559915,0.5414438502673797,below_45000,3
204.0,0.2777707119420195,0.08842006730725224,0.0214723926380368,0.21910841927211214,0.2809586842686017,0.34549189805671143,0.5265526552655265,45000_to_100000,3
204.0,0.4886790911186831,0.1627991972011108,0.1299404439631835,0.36653647602013384,0.48641701365450035,0.620932298654676,0.8132205995388163,above_100000,3
204.0,0.31292818087202345,0.10617147571966583,0.0515837104072398,0.2348573031712427,0.29431476151577085,0.3792161642781228,0.6654445462878094,married_couple_family,3
204.0,0.08306799989008395,0.05786636490465222,0.0,0.041616682458620574,0.07298959554218684,0.1080625113567388,0.3151440833844267,family_other,3
204.0,0.6040038192378926,0.12073097482486607,0.228230980751604,0.5304685901370985,0.6036683904330963,0.6997421147004879,0.94841628959276,nonfamily,3
204.0,0.7836631138629395,0.06309150623016023,0.6049046321525886,0.7416238925897141,0.7881193293962538,0.8327691164305604,0.920881971465629,same_house,3
204.0,0.1550988818667267,0.046797692707779705,0.0386303775241439,0.12258742776159477,0.14989316038768855,0.18579520260389634,0.2915531335149863,moved_same_county,3
204.0,0.01452411391082863,0.013201602761298132,0.0,0.003947950660987825,0.0110419886482594,0.021094686694918,0.0693937180423666,moved_same_state,3
204.0,0.03987738204358184,0.028466613596358187,0.0,0.017826018219830875,0.03231811163475225,0.05351127908668217,0.1625781625781625,moved_same_country,3
204.0,0.006836508315923092,0.007600401062547282,0.0,0.0,0.0043489286509162,0.01054944512863075,0.03295978905735,moved_from_abroad,3
204.0,0.3771655817791572,0.10941894389665051,0.1511910549343704,0.3027669711361324,0.3708484930057206,0.44461950534806866,0.6929303831624393,car,3
204.0,0.31108282349541616,0.10544501995639324,0.0630745658835546,0.22438033785947498,0.3083641630349711,0.39264645215613325,0.5996106424399741,pub_trans,3
204.0,0.31175159472542646,0.09560827839713147,0.1400778210116731,0.2538352731706617,0.3004761340918286,0.3445959085622772,0.734167517875383,means_other,3
204.0,0.9825946735407132,0.01959093302441724,0.9021842355175688,0.9739534923382592,0.9892135974931178,1.0,1.0,one_or_less,3
204.0,0.01740532645928684,0.019590933024417233,0.0,0.0,0.0107864025068822,0.026046507661740673,0.0978157644824311,more_than_one,3
204.0,0.6543905389102344,0.10269905850990545,0.3136128661688684,0.5980666065314459,0.6727128235289576,0.7332878292855673,0.8423423423423423,mgt,3
204.0,0.0994303592980825,0.054894259335983187,0.0037537537537537,0.05773084336811388,0.09003856045597095,0.13282498766905043,0.3286118980169972,svc,3
204.0,0.179472843397909,0.042341563138050556,0.0909090909090909,0.1517972265973919,0.17523778484545388,0.20674128784994536,0.3236151603498542,sls,3
204.0,0.0203521255219458,0.021306117716755793,0.0,0.0037611662384802,0.01355823723566155,0.030668973408494324,0.0989505247376311,con,3
204.0,0.04635413287182828,0.036612308926708394,0.0,0.021355140186915873,0.037436554941759945,0.06681418322392285,0.1949103528050896,prod,3
204.0,0.10401619169117979,0.0655340074261732,0.0062543432939541,0.052323272584471524,0.08433964001306345,0.13892114333354078,0.3329432416617905,below_pov,3
204.0,0.8959838083088202,0.0655340074261732,0.6670567583382094,0.8610788566664591,0.9156603599869365,0.9476767274155284,0.993745656706046,above_pov,3
204.0,0.7064348819236469,0.14718664635346473,0.166881443298969,0.6349471965080853,0.738561692874758,0.8204085057851618,0.914647577092511,white,3
204.0,0.0975467203405887,0.12831044509903322,0.0,0.022316797676402052,0.04435203780815855,0.10153953798143862,0.6468960063266113,black,3
204.0,0.19601839773576435,0.07840077688084399,0.0684340320591861,0.13032952738835085,0.18603984032116744,0.2392646762734146,0.4543385922330097,race_other,3
204.0,0.15523452644706412,0.12395312709539676,0.0119375573921028,0.067383917457919,0.11786412798454696,0.19910011105749362,0.6308441558441559,hisp,3
204.0,0.8447654735529359,0.12395312709539676,0.3691558441558442,0.8008998889425064,0.882135872015453,0.9326160825420808,0.9880624426078972,nhisp,3
204.0,0.4175037989929004,0.13438949292436664,0.0678733031674208,0.31547218604350774,0.4187019660213494,0.5098204899427691,0.76993583868011,owner,3
204.0,0.5824962010070996,0.13438949292436664,0.23006416131989,0.49017951005723087,0.5812980339786507,0.6845278139564923,0.9321266968325792,renter,3
204.0,0.15969351488261713,0.12374254291488938,0.0,0.05985350893783825,0.13906663853569165,0.23137731833384,0.6681943171402384,single_family,3
204.0,0.8386961292955146,0.12408845541477774,0.3253895508707607,0.7636906738921423,0.8609333614643083,0.9381114558421461,1.0,multi_family,3
204.0,0.0016103558218681687,0.00450889118423301,0.0,0.0,0.0,0.0,0.0283125707814269,units_other,3
183.0,0.24541058002938093,0.05527874985627855,0.1032947462154942,0.20775462437315234,0.2428522218394764,0.27841320652365087,0.3932072031000684,ag1,4
183.0,0.09858859393023885,0.02950303497576197,0.0339213025780189,0.0819250541622296,0.0982597054886211,0.11465994225345916,0.2046116504854369,ag2,4
183.0,0.3071687024247846,0.055834360063528245,0.1972010178117048,0.2674733106981026,0.2966623158679843,0.33648097686867773,0.4590581247348324,ag3,4
183.0,0.23115129259161174,0.04280083459980701,0.1171643492135856,0.2039595317913194,0.2292403570827017,0.2561733077904112,0.3480140502566873,ag4,4
183.0,0.11768083102398372,0.049079565840492036,0.0301156761069006,0.0868743385818701,0.1092732711595988,0.14049014653865585,0.3763005780346821,ag5,4
183.0,0.2696212444794448,0.09202345201854503,0.1025428413488115,0.20647853533096522,0.2621019108280255,0.32191981522338664,0.5375128468653648,less_high_school,4
183.0,0.3060581956094837,0.09357804248547459,0.0606060606060606,0.25269315754988797,0.3005729396209784,0.36821127924391883,0.5804988662131519,high_school,4
183.0,0.21116908169447388,0.06224675935099737,0.0813755532856656,0.16296651757257336,0.2148123324396783,0.24721472531674926,0.3805369127516778,college,4
183.0,0.2131514782165975,0.12247788485425878,0.0275324675324675,0.12155663574103284,0.1821656050955414,0.2986069575529544,0.5790491984521835,bachelor_higher,4
183.0,0.4281271246420457,0.13158301358618393,0.1794258373205741,0.33134410342008447,0.4035087719298245,0.5000962447209978,0.8644939965694682,below_45000,4
183.0,0.338892278091118,0.08164113796367331,0.1214892227302416,0.28611146907216495,0.3399470899470899,0.39185496951731075,0.5252951096121417,45000_to_100000,4
183.0,0.2329805972668362,0.10548629538329811,0.0017406440382941,0.1518895826487019,0.227509778357236,0.3118936137005349,0.6133333333333333,above_100000,4
183.0,0.4281562987942336,0.10238886971506989,0.1347753743760399,0.36241615180935566,0.427554980595084,0.5079134143747293,0.6704761904761904,married_couple_family,4
183.0,0.24884999092283816,0.09285151337117864,0.0264550264550264,0.18899259026004064,0.2309299895506792,0.30545575963618704,0.6262626262626263,family_other,4
183.0,0.32299371028292817,0.11140593105992234,0.0928699820251647,0.24224275521061525,0.3247325361862807,0.39203833556810935,0.7304492512479202,nonfamily,4
183.0,0.9109371510908021,0.060295798932702094,0.5916473317865429,0.8806821886495028,0.9168817759421788,0.9590232689333511,1.0,same_house,4
183.0,0.07316551657569374,0.0528008619022924,0.0,0.035643344462910495,0.0623731315740911,0.0947347595113614,0.296983758700696,moved_same_county,4
183.0,0.0030108225416689343,0.00644159606074034,0.0,0.0,0.0,0.00315896378573255,0.0397923875432525,moved_same_state,4
183.0,0.007790936990983698,0.013026928245383458,0.0,0.0,0.0026437541308658,0.01121174079032845,0.111368909512761,moved_same_country,4
183.0,0.005095572800851375,0.00927944068001964,0.0,0.0,0.0,0.0056434658078461,0.0680334092634776,moved_from_abroad,4
183.0,0.6961950183941312,0.11426802982848912,0.3575418994413408,0.6260828037071597,0.6988478347238777,0.7849886104102644,0.9477250726040658,car,4
183.0,0.17831051180627358,0.0824425051677271,0.0153121319199057,0.12268955434409054,0.1709688233322158,0.2269639838978455,0.4815642458100558,pub_trans,4
183.0,0.1254944697995951,0.06917174505569842,0.0,0.07122548130015835,0.1142974190905366,0.1690619534209919,0.317435249526216,means_other,4
183.0,0.9369485759097874,0.040310451704086744,0.7554922701383239,0.9166516888108505,0.9427609427609428,0.9662920927837519,1.0,one_or_less,4
183.0,0.06305142409021255,0.04031045170408675,0.0,0.033707907216247904,0.0572390572390572,0.0833483111891495,0.2445077298616761,more_than_one,4
183.0,0.26312467510673493,0.11052130003019696,0.076317859952793,0.18603201404835876,0.2406181015452538,0.33228239308404306,0.5956521739130435,mgt,4
183.0,0.22938535807044608,0.06746900694589901,0.0277777777777777,0.18627822230020508,0.2216456634544106,0.27154889264264265,0.4424778761061947,svc,4
183.0,0.19524388821207536,0.05579585613545679,0.0710900473933649,0.1634562787391978,0.1901951883794825,0.22975157833599755,0.3926042486231313,sls,4
183.0,0.10098174116468915,0.053513668540708145,0.0113690194220748,0.05827029275940135,0.0972733971997052,0.12681501314101457,0.3601895734597156,con,4
183.0,0.2112643374460543,0.07737320064101569,0.0217391304347826,0.16183274675128168,0.2017857142857143,0.24978777589134127,0.4797979797979798,prod,4
183.0,0.16873532210303982,0.09375330437123634,0.0222386953298739,0.0966784342242078,0.1529192368383302,0.21422429180445968,0.5431958057898336,below_pov,4
183.0,0.8312646778969601,0.09375330437123633,0.4568041942101664,0.7857757081955403,0.8470807631616698,0.9033215657757923,0.977761304670126,above_pov,4
183.0,0.449617738865081,0.12660539382192942,0.0518518518518518,0.357355825684061,0.4570796460176991,0.5532579688182895,0.7440293937538273,white,4
183.0,0.07529814753264792,0.11424173287893861,0.0,0.0113294782917365,0.0320525197914655,0.087895511491648,0.6496519721577726,black,4
183.0,0.475084113602271,0.12195196414075281,0.2088353413654618,0.3836020870724536,0.4825431034482759,0.5606877355943727,0.7763995977204157,race_other,4
183.0,0.6820049331584574,0.21797451842008486,0.0386203546271557,0.5559032179360466,0.7413558399128778,0.8403095334032513,0.9941176470588236,hisp,4
183.0,0.31799506684154255,0.21797451842008486,0.0058823529411764,0.15969046659674868,0.2586441600871222,0.4440967820639534,0.9613796453728444,nhisp,4
183.0,0.48573990773579223,0.16926292017419362,0.1542207792207792,0.3585733651073235,0.4679291386682956,0.5926157282210134,0.9395833333333332,owner,4
183.0,0.5142600922642078,0.16926292017419362,0.0604166666666666,0.4073842717789866,0.5320708613317043,0.6414266348926765,0.8457792207792207,renter,4
183.0,0.37544738722610116,0.2262383135365688,0.0292207792207792,0.20672481555655395,0.3222703222703222,0.5276573548800864,0.9809160305343512,single_family,4
183.0,0.6198762013541332,0.22667307170388967,0.0190839694656488,0.46929344207071066,0.6685358255451713,0.7875229955303586,0.9588075880758808,multi_family,4
183.0,0.004676411419765571,0.017385359373787244,0.0,0.0,0.0,0.0,0.1659046374918354,units_other,4
