GEOID_Data,white,black,race_other,hisp,nhisp
14000US17031310400,0.3547044129891757,0.006661115736885929,0.6386344712739384,0.5470441298917569,0.4529558701082431
14000US17031310500,0.4311740890688259,0.0,0.5688259109311741,0.8360323886639676,0.16396761133603238
14000US17031491200,0.0778537611783272,0.9016307206733298,0.020515518148342977,0.04734350341925302,0.952656496580747
14000US17031491300,0.008719596145020651,0.9834786599357503,0.007801743919229004,0.007801743919229004,0.992198256080771
14000US17031491400,0.014285714285714285,0.953156146179402,0.03255813953488372,0.005647840531561462,0.9943521594684386
14000US17031500100,0.018137847642079808,0.9818621523579202,0.0,0.018440145102781136,0.9815598548972189
14000US17031500200,0.021905247070809986,0.9276617422312786,0.05043301069791136,0.0,1.0
14000US17031500300,0.5090618336886994,0.2819829424307036,0.208955223880597,0.2809168443496802,0.7190831556503199
14000US17031560200,0.16806722689075632,0.5862960568842922,0.2456367162249515,0.3581124757595346,0.6418875242404655
14000US17031560300,0.6009959539371305,0.01805166511048864,0.38095238095238093,0.7142857142857143,0.2857142857142857
14000US17031560700,0.6195002715915263,0.00027159152634437803,0.38022813688212925,0.6162411732753938,0.3837588267246062
14000US17031560800,0.6697383577423071,0.0,0.33026164225769294,0.6001316439032417,0.39986835609675825
14000US17031560900,0.7806822395253986,0.0001853911753800519,0.21913236929922136,0.4314052651093808,0.5685947348906192
14000US17031561000,0.8414326551202287,0.0,0.1585673448797713,0.4282831679838574,0.5717168320161425
14000US17031010300,0.5023829087921118,0.28907148726376336,0.20854560394412489,0.17387017255546425,0.8261298274445358
14000US17031010400,0.7889688249400479,0.10856769130150425,0.10246348375844778,0.07979071288423806,0.9202092871157619
14000US17031010600,0.5711887685029757,0.21699984739813827,0.211811384098886,0.15412788036014038,0.8458721196398596
14000US17031020100,0.3459214501510574,0.3421450151057402,0.3119335347432024,0.3152064451158107,0.6847935548841894
14000US17031280800,0.0996523754345307,0.880648899188876,0.019698725376593278,0.0776361529548088,0.9223638470451911
14000US17031420300,0.427115987460815,0.3542319749216301,0.21865203761755486,0.09561128526645768,0.9043887147335423
14000US17031100200,0.7244493090710084,0.03187850595156656,0.2436721849774251,0.24189355588999864,0.7581064441100014
14000US17031020200,0.48219025003492105,0.08883922335521721,0.42897052660986174,0.2598128230199749,0.7401871769800251
14000US17031130200,0.6245824983299934,0.012024048096192385,0.3633934535738143,0.3193052772211089,0.6806947227788911
14000US17031020400,0.47047387606318347,0.2172539489671932,0.31227217496962334,0.31251518833535846,0.6874848116646416
14000US17031080202,0.8882384246939862,0.020223523150612027,0.09153805215540181,0.10164981373070782,0.8983501862692922
14000US17031240200,0.6957482054113749,0.018221976808393152,0.2860298177802319,0.2109331860850359,0.7890668139149641
14000US17031611800,0.1467935871743487,0.6603206412825652,0.19288577154308617,0.33867735470941884,0.6613226452905812
14000US17031060200,0.8203839122486288,0.02102376599634369,0.1585923217550274,0.13391224862888482,0.8660877513711152
14000US17031221200,0.6737150292778139,0.1180871828236825,0.20819778789850357,0.22316200390370852,0.7768379960962914
14000US17031061200,0.8844868735083532,0.016229116945107397,0.09928400954653938,0.14988066825775656,0.8501193317422434
14000US17031030200,0.6880733944954128,0.029190992493744787,0.2827356130108424,0.23919933277731442,0.7608006672226856
14000US17031030300,0.49059561128526646,0.14681295715778475,0.3625914315569488,0.2831765935214211,0.7168234064785789
14000US17031030400,0.7102026049204052,0.05499276410998553,0.23480463096960927,0.23082489146164978,0.7691751085383502
14000US17031030900,0.7373769450619244,0.05239758653540807,0.2102254684026675,0.12448396316290886,0.8755160368370911
14000US17031031000,0.7939947780678851,0.015665796344647518,0.19033942558746736,0.23785900783289818,0.7621409921671018
14000US17031980000,,,,,
14000US17031600600,0.4312316236524012,0.0,0.5687683763475988,0.291734727213329,0.7082652727866711
14000US17031420600,0.03802281368821293,0.9429657794676806,0.019011406844106463,0.0042775665399239545,0.995722433460076
14000US17031110100,0.720096936126017,0.00813571057642375,0.2717673532975593,0.22485719231435,0.77514280768565
14000US17031031400,0.7815160113498176,0.04438589379813539,0.17409809485204703,0.10032428050263478,0.8996757194973652
14000US17031700402,0.23872073101085095,0.5902341519131925,0.1710451170759566,0.32467161621930324,0.6753283837806967
14000US17031030800,0.8102785782901056,0.04803073967339097,0.14169068203650337,0.15778097982708933,0.8422190201729106
14000US17031031100,0.7654215581643543,0.0672358591248666,0.1673425827107791,0.11739594450373532,0.8826040554962646
14000US17031540102,0.00176522506619594,0.9911738746690203,0.00706090026478376,0.00706090026478376,0.9929390997352162
14000US17031031300,0.5815945833909079,0.15393118695592095,0.2644742296531712,0.11192483073096587,0.8880751692690342
14000US17031031900,0.7752981916121585,0.10119276644863409,0.12350904193920739,0.05617545209696037,0.9438245479030396
14000US17031160501,0.5096826250672405,0.11646046261430877,0.3738569123184508,0.5,0.5
14000US17031381800,0.0815347721822542,0.8385291766586731,0.07993605115907274,0.027977617905675458,0.9720223820943246
14000US17031381900,0.01803921568627451,0.8831372549019608,0.0988235294117647,0.012549019607843137,0.9874509803921568
14000US17031390100,0.08459743290548424,0.808634772462077,0.10676779463243874,0.047841306884480746,0.9521586931155193
14000US17031390200,0.18230803771890436,0.6713066906151773,0.14638527166591828,0.03906600808262236,0.9609339919173776
14000US17031390300,0.12560553633217994,0.8636678200692042,0.010726643598615917,0.03460207612456748,0.9653979238754326
14000US17031390400,0.10394569367840475,0.8561731014000848,0.03988120492151039,0.014425116673737802,0.9855748833262622
14000US17031390500,0.3090178058587019,0.5738081562320505,0.11717403790924756,0.06318207926479034,0.9368179207352096
14000US17031390600,0.45720984759671746,0.43259085580304807,0.11019929660023446,0.027549824150058615,0.9724501758499414
14000US17031390700,0.274201809800239,0.559330715383302,0.16646747481645893,0.014854020829776335,0.9851459791702236
14000US17031440600,0.008952080042127435,0.9789362822538178,0.012111637704054766,0.018430753027909426,0.9815692469720906
14000US17031440900,0.004375497215592681,0.9956245027844073,0.0,0.0,1.0
14000US17031440700,0.008247422680412371,0.9917525773195877,0.0,0.0,1.0
14000US17031440800,0.03291278113000549,0.931980252331322,0.03510696653867252,0.029621503017004936,0.970378496982995
14000US17031630300,0.5278259195070287,0.02811476988253418,0.44405931061043713,0.9239360677835547,0.07606393221644521
14000US17031630500,0.504424778761062,0.00034704147145583897,0.49522817976748224,0.9758806177338192,0.02411938226618081
14000US17031630800,0.35309845863479083,0.015728216420257943,0.6311733249449513,0.9528153507392262,0.04718464926077383
14000US17031630900,0.4570796460176991,0.07831858407079646,0.4646017699115044,0.8241150442477876,0.17588495575221239
14000US17031640100,0.5389177168272795,0.008895478131949592,0.45218680504077097,0.8391401037805782,0.1608598962194218
14000US17031640300,0.5407947019867549,0.034172185430463575,0.4250331125827815,0.6166887417218543,0.3833112582781457
14000US17031750100,0.07091849298202413,0.9103669047032751,0.018714602314700814,0.013789706968726915,0.986210293031273
14000US17031750200,0.3392857142857143,0.6102941176470589,0.05042016806722689,0.09033613445378151,0.9096638655462185
14000US17031750300,0.9166666666666666,0.05491551459293395,0.028417818740399385,0.030721966205837174,0.9692780337941628
14000US17031750400,0.6553147574819401,0.2579979360165119,0.08668730650154799,0.0935672514619883,0.9064327485380117
14000US17031750500,0.2544524441076165,0.6858658582796514,0.05968169761273209,0.01799924213717317,0.9820007578628268
14000US17031282700,0.3525274725274725,0.36,0.2874725274725275,0.23076923076923078,0.7692307692307693
14000US17031282800,0.41055900621118013,0.10186335403726708,0.48757763975155277,0.4391304347826087,0.5608695652173913
14000US17031400300,0.03633360858794385,0.9587118084227911,0.00495458298926507,0.01486374896779521,0.9851362510322048
14000US17031400500,0.01192504258943782,0.9880749574105622,0.0,0.022572402044293016,0.977427597955707
14000US17031400800,0.015434606011372868,0.9833468724614135,0.0012185215272136475,0.012591389114541024,0.987408610885459
14000US17031410100,0.39373297002724794,0.410535876475931,0.19573115349682108,0.06857402361489555,0.9314259763851045
14000US17031410500,0.4047042545831892,0.38256658595641646,0.21272915946039433,0.06675890695261155,0.9332410930473884
14000US17031410600,0.5180400890868597,0.2026726057906459,0.27928730512249444,0.11625835189309577,0.8837416481069043
14000US17031460100,0.09789156626506024,0.7804969879518072,0.12161144578313253,0.14796686746987953,0.8520331325301205
14000US17031450300,0.008083832335329342,0.9529940119760479,0.038922155688622756,0.0,1.0
14000US17031460200,0.39621791985592075,0.2796037820801441,0.32417829806393517,0.694732102656461,0.30526789734353893
14000US17031640400,0.7738678973175657,0.02942024805307182,0.19671185462936255,0.417940582636285,0.582059417363715
14000US17031640500,0.733664596273292,0.011925465838509317,0.25440993788819877,0.4862111801242236,0.5137888198757764
14000US17031640600,0.5692875259395895,0.014295596034124971,0.41641687802628546,0.5861194373991239,0.4138805626008762
14000US17031640700,0.5594686438059931,0.0074142724745134385,0.43311708371949337,0.7361754711152302,0.26382452888476987
14000US17031640800,0.6141374837872893,0.022697795071335927,0.3631647211413748,0.7561608300907912,0.2438391699092088
14000US17031650100,0.4897469458987784,0.008289703315881327,0.5019633507853403,0.8723821989528796,0.12761780104712042
14000US17031650200,0.6035217267821642,0.006390230048281738,0.3900880431695541,0.7899744390798069,0.21002556092019312
14000US17031750600,0.018617699566437135,0.9102269829125224,0.07115531752104055,0.03340984442744198,0.966590155572558
14000US17031283100,0.2721476510067114,0.24798657718120806,0.4798657718120805,0.1708053691275168,0.8291946308724832
14000US17031283800,0.32439824945295404,0.5648249452954048,0.11077680525164114,0.04349015317286652,0.9565098468271335
14000US17031410700,0.516380655226209,0.2078783151326053,0.27574102964118563,0.0748829953198128,0.9251170046801872
14000US17031410800,0.49638802889576883,0.16374269005847952,0.33986928104575165,0.07430340557275542,0.9256965944272446
14000US17031410900,0.5993580391012547,0.2255617157864021,0.17508024511234316,0.050773271082579514,0.9492267289174204
14000US17031411000,0.4055065490510559,0.38893344025661586,0.20556001069232827,0.04170008019246191,0.958299919807538
14000US17031411100,0.6378311258278145,0.03766556291390728,0.32450331125827814,0.048841059602649006,0.9511589403973509
14000US17031411200,0.6658566221142163,0.04678007290400972,0.287363304981774,0.06743620899149454,0.9325637910085055
14000US17031460400,0.0024868748273003593,0.9795523625310859,0.017960762641613705,0.0,1.0
14000US17031460500,0.07833197056418642,0.9195421095666394,0.002125919869174162,0.0,1.0
14000US17031461000,0.18613707165109034,0.6370716510903427,0.17679127725856697,0.2834890965732087,0.7165109034267912
14000US17031420100,0.04020421186981493,0.8883216336949585,0.07147415443522655,0.03382259093809828,0.9661774090619017
14000US17031420200,0.23730747290359383,0.6200798630918426,0.1426126640045636,0.03365658870507701,0.966343411294923
14000US17031420400,0.28218243819266836,0.5396419437340153,0.17817561807331628,0.09548167092924126,0.9045183290707587
14000US17031420700,0.01041264944080216,0.9672194369456228,0.02236791361357501,0.0,1.0
14000US17031420800,0.05033164260632072,0.8575887631681623,0.09207959422551697,0.0,1.0
14000US17031470100,0.026772247360482653,0.9008295625942685,0.07239819004524888,0.05203619909502263,0.9479638009049773
14000US17031480100,0.002677376171352075,0.9830432842481035,0.0142793395805444,0.0013386880856760374,0.998661311914324
14000US17031480200,0.011267605633802818,0.9295774647887324,0.059154929577464786,0.011267605633802818,0.9887323943661972
14000US17031480300,0.007829181494661922,0.9722419928825623,0.0199288256227758,0.029181494661921707,0.9708185053380783
14000US17031480400,0.005798728020950243,0.98989898989899,0.004302282080059858,0.00411522633744856,0.9958847736625515
14000US17031650400,0.2849261965111078,0.02281198747577158,0.6922618160131206,0.9269420008945878,0.07305799910541226
14000US17031650500,0.5025493238749723,0.10463311904234095,0.3928175570826868,0.7013965861228109,0.2986034138771891
14000US17031660400,0.41569137407889034,0.015821413090593844,0.5684872128305158,0.9497182488079757,0.05028175119202427
14000US17031821402,0.014953271028037384,0.8953271028037383,0.08971962616822429,0.01277258566978193,0.9872274143302181
14000US17031290900,0.008932661475034357,0.9878607420980302,0.00320659642693541,0.0,1.0
14000US17031291200,0.0010346611484738748,0.9896533885152613,0.009311950336264873,0.009311950336264873,0.9906880496637351
14000US17031421200,0.022066198595787363,0.950852557673019,0.02708124373119358,0.013039117352056168,0.9869608826479438
14000US17031271500,0.04722222222222222,0.8791666666666667,0.07361111111111111,0.0375,0.9625
14000US17031292200,0.044573643410852716,0.8577519379844961,0.09767441860465116,0.08682170542635659,0.9131782945736434
14000US17031292400,0.23085106382978723,0.7686170212765957,0.0005319148936170213,0.05372340425531915,0.9462765957446808
14000US17031292500,0.06976744186046512,0.7952947539210384,0.1349378042184965,0.14737696051919957,0.8526230394808004
14000US17031271800,0.0,0.9657039711191335,0.03429602888086643,0.03429602888086643,0.9657039711191335
14000US17031280100,0.738169897377423,0.018671607753705816,0.24315849486887114,0.06456670467502851,0.9354332953249715
14000US17031280400,0.23521414004078858,0.6886471787899389,0.07613868116927261,0.09993201903467029,0.9000679809653297
14000US17031300600,0.2508735150244584,0.12264150943396226,0.6264849755415793,0.8312368972746331,0.16876310272536688
14000US17031300700,0.3989451476793249,0.02721518987341772,0.5738396624472574,0.9685654008438819,0.03143459915611815
14000US17031301100,0.5441860465116279,0.01953488372093023,0.43627906976744185,0.8474418604651163,0.15255813953488373
14000US17031301200,0.35495213908966594,0.15823403008400078,0.4868138308263333,0.7825747216253175,0.21742527837468256
14000US17031480500,0.05527638190954774,0.8600143575017947,0.08470926058865758,0.11521895190236899,0.884781048097631
14000US17031490500,0.038256658595641646,0.9341404358353511,0.027602905569007265,0.012590799031476998,0.987409200968523
14000US17031520200,0.4154319261951356,0.061783617556611686,0.5227844562482528,0.8577019849035504,0.14229801509644954
14000US17031520300,0.553336746885134,0.0,0.44666325311486604,0.8934971838197645,0.10650281618023553
14000US17031520400,0.6524453694068678,0.003537981269510926,0.34401664932362125,0.9194588969823101,0.08054110301768991
14000US17031520500,0.5809270516717325,0.01614741641337386,0.4029255319148936,0.7942629179331308,0.2057370820668693
14000US17031520600,0.5570621468926553,0.04406779661016949,0.39887005649717516,0.9163841807909604,0.08361581920903954
14000US17031660500,0.5153528872593951,0.03620531622364803,0.4484417965169569,0.9069660861594867,0.0930339138405133
14000US17031660600,0.2804785415875427,0.43638435244967716,0.2831371059627801,0.5577288264337258,0.4422711735662742
14000US17031660700,0.029431000654022238,0.8992805755395683,0.07128842380640942,0.10333551340745585,0.8966644865925442
14000US17031660800,0.21595670391061453,0.496159217877095,0.2878840782122905,0.4647346368715084,0.5352653631284916
14000US17031660900,0.1604014957685495,0.7592993505215508,0.08029915370989962,0.2074394804172407,0.7925605195827593
14000US17031661000,0.061872309899569586,0.6705523672883787,0.26757532281205165,0.25968436154949787,0.7403156384505022
14000US17031151100,0.5826148161182474,0.010381840577159952,0.40700334330459265,0.6074256554636636,0.39257434453633644
14000US17031151200,0.6605764282038086,0.003088008234688626,0.33633556356150285,0.43360782295419453,0.5663921770458055
14000US17031241500,0.8138528138528138,0.013708513708513708,0.17243867243867245,0.12842712842712842,0.8715728715728716
14000US17031241100,0.6771397616468039,0.11348862405200433,0.20937161430119178,0.32096424702058507,0.679035752979415
14000US17031241600,0.8055077452667814,0.014056224899598393,0.1804360298336202,0.1844520940906483,0.8155479059093517
14000US17031241300,0.7693084300858153,0.08531044926804644,0.1453811206461383,0.15244825845532559,0.8475517415446744
14000US17031241400,0.7913405495420482,0.07860116569525395,0.13005828476269776,0.09208992506244797,0.907910074937552
14000US17031243500,0.6428243924805135,0.17125171939477304,0.18592388812471344,0.12058688674919761,0.8794131132508024
14000US17031250200,0.23814011938422872,0.5032987747408105,0.25856110587496073,0.49261702796104306,0.507382972038957
14000US17031250300,0.11344455348380765,0.6665358194308145,0.2200196270853778,0.2683022571148185,0.7316977428851815
14000US17031250400,0.1448692152917505,0.745747210535943,0.10938357417230657,0.22114505213096763,0.7788549478690324
14000US17031250500,0.4838709677419355,0.2454288687379218,0.2707001635201427,0.34250037163668795,0.657499628363312
14000US17031071500,0.8628477905073649,0.0220949263502455,0.11505728314238953,0.03387888707037643,0.9661211129296235
14000US17031071800,0.7896075581395349,0.0962936046511628,0.11409883720930232,0.07776162790697674,0.9222383720930233
14000US17031080100,0.8746732500726111,0.005954109787975602,0.1193726401394133,0.02831832704037177,0.9716816729596283
14000US17031080300,0.7979274611398963,0.00657632522917497,0.19549621363092864,0.022319649262654444,0.9776803507373456
14000US17031080400,0.3558203873164503,0.4875505426686529,0.1566290700148968,0.045541604596722705,0.9544583954032773
14000US17031160100,0.6659641728134879,0.0,0.3340358271865121,0.18967334035827185,0.8103266596417281
14000US17031160200,0.7783458646616541,0.026165413533834586,0.19548872180451127,0.1993984962406015,0.8006015037593985
14000US17031160300,0.6702158273381295,0.041726618705035974,0.2880575539568345,0.16460431654676258,0.8353956834532374
14000US17031160400,0.6680584551148225,0.024634655532359082,0.30730688935281836,0.2954070981210856,0.7045929018789144
14000US17031160700,0.630597609561753,0.04047808764940239,0.3289243027888446,0.4446215139442231,0.5553784860557769
14000US17031221300,0.6378682555445216,0.06752730883813307,0.29460443561734523,0.4008606421714664,0.5991393578285336
14000US17031221500,0.7419471588852696,0.14513210278682592,0.11292073832790445,0.2873688020267825,0.7126311979732175
14000US17031221400,0.6626617375231053,0.05976586568083796,0.27757239679605666,0.26062846580406657,0.7393715341959335
14000US17031250600,0.06075568913696865,0.8031343924431086,0.1361099184199227,0.18570201803349076,0.8142979819665093
14000US17031250700,0.061860854987426654,0.7408214585079631,0.19731768650461023,0.19983235540653813,0.8001676445934619
14000US17031250800,0.05623762376237624,0.8716831683168317,0.07207920792079207,0.1093069306930693,0.8906930693069307
14000US17031251000,0.06329113924050633,0.6636528028933092,0.2730560578661845,0.33634719710669075,0.6636528028933092
14000US17031251100,0.15880008391021608,0.7157541430669184,0.12544577302286553,0.26935179358086847,0.7306482064191315
14000US17031051400,0.7232289950576606,0.07084019769357495,0.20593080724876442,0.10626029654036244,0.8937397034596376
14000US17031060100,0.8078480224229212,0.03830582373092495,0.15384615384615385,0.06851448146994706,0.9314855185300529
14000US17031060300,0.7825637491385251,0.01791867677463818,0.19951757408683665,0.1640248104755341,0.8359751895244659
14000US17031060800,0.7299634826061887,0.04362867576398232,0.22640784162982894,0.10090332500480492,0.8990966749951951
14000US17031160800,0.566916488222698,0.004282655246252677,0.42880085653104927,0.6161670235546038,0.38383297644539616
14000US17031160900,0.6660031847133758,0.04020700636942675,0.29378980891719747,0.34514331210191085,0.6548566878980892
14000US17031161000,0.7640610104861774,0.020495710200190656,0.21544327931363202,0.273117254528122,0.726882745471878
14000US17031161100,0.737448180561953,0.10363887609396591,0.15891294334408107,0.19207738369415017,0.8079226163058498
14000US17031161200,0.6067911714770798,0.04584040747028863,0.3473684210526316,0.5239388794567063,0.4760611205432937
14000US17031161300,0.5928454396504642,0.023757509557618788,0.383397050791917,0.5475150191152376,0.4524849808847624
14000US17031170100,0.7948235294117647,0.05176470588235294,0.15341176470588236,0.096,0.904
14000US17031221600,0.7476931949250288,0.03143021914648212,0.22087658592848905,0.183679354094579,0.816320645905421
14000US17031242100,0.7511438739196746,0.004067107269954245,0.24478901881037113,0.1392984239959329,0.8607015760040672
14000US17031242000,0.606216457960644,0.17128801431127014,0.22249552772808587,0.10867620751341682,0.8913237924865832
14000US17031251200,0.08765522279035792,0.7182858534209886,0.19405892378865353,0.295836376917458,0.704163623082542
14000US17031251300,0.026943984873552353,0.8815882770030725,0.0914677381233751,0.08910423067832664,0.9108957693216734
14000US17031051300,0.8217913204062789,0.07540781779008926,0.10280086180363189,0.1523545706371191,0.8476454293628809
14000US17031600700,0.22604513503514614,0.0,0.7739548649648539,0.17795042545320014,0.8220495745467998
14000US17031600900,0.4366341713699333,0.05720882503848127,0.5061570035915854,0.21754746023601848,0.7824525397639815
14000US17031672000,0.005676979846721544,0.8699971615100767,0.12432585864320182,0.10672722111836502,0.8932727788816349
14000US17031710900,0.017040358744394617,0.974439461883408,0.008520179372197309,0.05336322869955157,0.9466367713004484
14000US17031711000,0.018499746578813987,0.966294982260517,0.015205271160669031,0.01469842878864673,0.9853015712113533
14000US17031711100,0.03286739705326785,0.9637325273894976,0.003400075557234605,0.03286739705326785,0.9671326029467322
14000US17031711200,0.004766633565044687,0.8526315789473684,0.1426017874875869,0.11360476663356504,0.886395233366435
14000US17031711500,0.0052141527001862194,0.9932960893854749,0.0014897579143389199,0.0052141527001862194,0.9947858472998138
14000US17031711300,0.024133663366336634,0.9455445544554455,0.03032178217821782,0.0,1.0
14000US17031711400,0.001480932987782303,0.9533506108848575,0.045168456127360236,0.061458718992965566,0.9385412810070344
14000US17031270500,0.019201228878648235,0.9807987711213517,0.0,0.0069124423963133645,0.9930875576036866
